info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--223091-hT1kqTeIrTqv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook"
info => Loading 9 other files in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook"
info => Adding stories defined in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/storybook-init-framework-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js-generated-config-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 712/733 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/Result.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/Result.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/VotingList.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/VotingList.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/VotingList.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 725/739 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 726/739 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 727/739 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 728/739 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 729/739 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 730/739 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 730/740 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 730/741 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 730/742 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 730/743 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 731/743 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/VotingForm.js
<s> [webpack.Progress] 68% building 732/746 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/VotingForm.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/Input.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/Input.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/Booth.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 742/762 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 745/766 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 746/766 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 747/766 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 748/766 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 748/767 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 752/776 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Page.jsx
<s> [webpack.Progress] 68% building 753/777 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Page.jsx
<s> [webpack.Progress] 68% building 754/777 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Page.jsx
<s> [webpack.Progress] 68% building 755/777 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Page.jsx
<s> [webpack.Progress] 68% building 756/777 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Page.jsx
<s> [webpack.Progress] 68% building 757/777 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Page.jsx
<s> [webpack.Progress] 68% building 758/777 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Page.jsx
<s> [webpack.Progress] 68% building 759/777 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Page.jsx
<s> [webpack.Progress] 68% building 760/777 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Page.jsx
<s> [webpack.Progress] 68% building 761/777 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Page.jsx
<s> [webpack.Progress] 68% building 762/777 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Page.jsx
<s> [webpack.Progress] 68% building 762/778 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Button.jsx
<s> [webpack.Progress] 68% building 762/779 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 774/802 modules 28 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_initCloneObject.js
